ABANDON;[90]
CONTROLS;[3,3,4,4,5,11,19,19,19,19,52,74,74,83,85,92,102,102,107,107,107,107,107,108,118,118,118,118,118,118,118,144,144,145,145,167]
CONVENTIONAL;[50]
CONVERTED;[122]
CONVINCED;[120]
CONVINCING;[25]
COOL;[105]
COORDINATED;[120]
COR;[100]
CORD;[71,71,71,71,71]
CORONARY;[164]
CORRECT;[79]
CORRECTED;[97,126,135]
CORRECTLY;[149,149]
CORRELATED;[1,6,7,47,62,63,63,63,64,81,89,129,155]
CORRELATION;[5,6,17,22,47,71,93,102,167]
CORRELATIONS;[83,165]
CORRESPONDED;[121]
CORRESPONDING;[23,51,141]
CORTICOSTEROIDS;[56,148]
COUGH;[27,56,56]
COULD;[3,7,14,14,19,19,33,45,52,71,87,90,95,110,111,111,112,123,141,150,156,167]
COUNSELING;[43]
COUNT;[111]
COUNTER;[104]
COUNTS;[111,143]
COURSE;[11,12,13,27,48,104,148]
COURSES;[61,61]
COUSIN;[9]
COW;[5,34]
CREATE;[43]
CREATINE;[30,30,30]
CREATINURIA;[30]
CRITERIA;[59,111]
CRITICAL;[75]
CROSS;[49,104]
CROSSED;[6,7,71,144]
CROUP;[56]
CRYSTAL;[40]
CRYSTALS;[40]
CULTURE;[23,23,44,58,67,67,67,67,72,74,83,83,108,108,111,121,121,138]
CULTURED;[45,53,67,72,72,72,74,121,121,124,143,161]
CULTURES;[83,83,83,83,106,106,106,108,121,121,122,148,161,161,161]
CURABLE;[149]
CURRENT;[89,165]
CURRENTLY;[165]
CURVATIVE;[123]
CURVES;[20,24,24,90,144,144,144,144]
CUTANEOUS;[16]
CYCLE;[154,154]
CYST;[17]
CYSTIC;[1,2,2,3,4,6,7,7,8,8,8,9,10,10,11,12,12,13,14,15,15,16,17,17,19,19,19,19,19,19,19,19,19,19,19,20,21,21,22,23,23,23,24,24,26,26,26,27,28,29,29,30,30,30,31,32,32,34,34,34,37,37,38,39,40,40,41,43,43,43,44,44,45,45,47,47,49,50,50,51,51,51,52,52,52,53,53,53,54,55,56,57,57,58,59,61,62,63,64,64,64,65,65,65,65,66,67,67,67,68,69,69,69,69,70,70,71,71,72,73,73,74,74,75,76,77,77,77,77,78,80,80,82,83,83,84,85,88,88,89,90,91,92,93,93,94,94,95,95,95,95,96,96,96,97,97,98,98,98,98,99,99,99,100,101,102,103,103,103,103,103,104,105,108,109,109,110,111,111,112,112,112,112,112,113,115,116,116,118,119,121,121,122,122,123,125,125,125,125,126,126,127,129,130,130,130,133,133,133,133,135,135,135,135,137,138,138,139,140,141,141,143,143,143,143,144,146,146,148,150,151,153,154,154,154,155,155,157,158,159,160,160,161,163,163,163,163,163,163,164,165,166,166,166,167]
CYSTICA;[117]
CYSTS;[149]
CYTOPLASMIC;[74,83,121,166]
DAHLQVIST;[2]
DAILY;[8]
DALTONS;[86,86]
DAMAGE;[1,1,55]
DANES;[121]
DANGEROUS;[37]
DATA;[18,65,71,81,84,90,92,107,110,126,127,141,143,148,161,165]
DATE;[21,126]
DAY;[61,99,105,118]
DAYS;[3,61,108,118]
DEAD;[109]
DEAE;[23,141]
DEAF;[29]
DEAFNESS;[29]
DEAL;[14]
DEATH;[82,165]
DECADE;[13]
DECIDUOUS;[75]
DECISION;[34]
DECLINED;[70]
DECREASE;[22,30,65,86,86,98,118,125,126]
DECREASED;[16,62,63,66,82,82,93,163,166]
DECREASES;[31,89]
DECREASING;[18,47]
DEFECT;[19,46,52,60,66,66,67,81,98,102,122,124,125,125,125,125,126,126,140,142,163]
DEFECTIVE;[122]
DEFECTS;[46,46,46,66,126,149]
DEFICIENCY;[16,18,18,19,19,19,26,30,68,71,71,79,81,89,89,89,98,122,126,126,126,129,141,157,157]
DEFICIENT;[126,143]
DEFICIENTIN;[122]
DEFINE;[14,56,56]
DEFINED;[11,134]
DEFINING;[140]
DEFINITION;[56]
DEFORMITY;[14]
DEGENERATION;[16]
DEGRADATION;[166]
DEGREE;[60,60,104,109]
DEGREES;[18,22,26,131]
DELAY;[148]
DELAYED;[70]
DELIVERY;[71,93]
DEMANDS;[43]
DEMOGRAPHIC;[127]
DEMONSTRABLE;[6,71,167]
DEMONSTRATE;[18,72,76,137]
DEMONSTRATED;[1,6,99,118,121,139,148,156,167]
DEMONSTRATES;[154]
DEMONSTRATION;[27,34,35,79,141]
DENSITIES;[115]
DENTIN;[75,75]
DENTINOENAMEL;[75]
DEPEND;[12,38,48]
DEPENDENT;[7,8,24,34,52,52,52,75,115,123,131]
DEPENDING;[93]
DEPLETION;[98,135]
DEPOSIT;[25]
DEPOSITED;[93]
DEPOSITION;[93,93]
DEPOSITS;[41,100]
DEPRESSED;[44,55]
DEPRESSION;[43]
DEPRIVATION;[145]
DERANGEMENT;[163]
DERIVATIVES;[56]
DERIVE;[71]
DERIVED;[6,6,45,67,142,154,154]
DERMATAN;[45]
DESCRIBE;[12,66]
DESCRIBED;[8,26,32,35,39,57,67,72,87,87,158,162,166]
DESCRIBES;[70]
DESCRIPTION;[115,130]
DESERVES;[107]
DESIGNED;[93]
DESIRABLE;[120]
DESPITE;[17,89,113,148]
DESTROYED;[85,114,114]
DETAIL;[46,158]
DETAILED;[153]
DETECT;[20,67,105,117]
DETECTABLE;[14,86]
DETECTED;[3,19,19,24,34,38,54,55,55,55,71,141,141]
DETECTING;[3,20,38,38]
DETECTION;[24,38,69,83,112,120,120,144]
DETERIORATION;[15,24,50,50]
DETERMINANT;[55]
DETERMINANTS;[86]
DETERMINATION;[14,144,165]
DETERMINE;[14,35,75,118,140,151,155]
DETERMINED;[2,47,48,63,69,75,89,92,144]
DETERMINING;[4,86]
DETRIMENTAL;[25,135]
DEVELOP;[97,133]
DEVELOPED;[14,15,21,77,82,97,111,127,131]
DEVELOPING;[148]
DEVELOPMENT;[4,12,14,14,34,42,67,74,145,145,163]
DEVIATIONS;[144]
DIABETES;[57,69,136,153]
DIAGNOSE;[72,134,134]
DIAGNOSED;[14,89,95,99,161]
DIAGNOSING;[3,149]
DIAGNOSIS;[4,10,14,14,14,14,14,14,14,14,14,14,19,33,34,37,60,60,69,71,71,72,77,89,89,89,95,99,112,133,148,148,150,156]
DIAGNOSTIC;[3,4,14,37,37,69,77,151]
DIARRHEA;[134,134,134,134]
DIARRHOEA;[46]
DID;[24,62,63,103,107,107,141,147]
DIET;[30,73,97,101,126,153,153,153]
DIETARY;[89,153,157,165]
DIETETICS;[153]
DIETHYLAMINOETHYL;[23]
DIETITIAN;[153]
DIFFER;[63,160]
DIFFERED;[23]
DIFFERENCE;[18,19,26,52,53,54,65,68,102,102,106,107,119,137,147,147,147,154,167]
DIFFERENCES;[19,19,33,49,52,62,62,65,77,77,85,107,115,115,118,118,118,118,124,124,124,137,137,138,138,139,141,141,141,145,145,145,145,147,151,161,161]
DIFFERENT;[4,28,43,102,105,121,136,164]
DIFFERENTIAL;[16,60]
DIFFERENTIATE;[33,56,76,108,149]
DIFFERENTIATED;[17]
DIFFERENTIATES;[108]
DIFFERENTIATION;[67,79]
DIFFERENTLY;[118]
DIFFERS;[80,134]
DIFFICULT;[8,76,105,118,136]
DIFFICULTIES;[43,136]
DIFFICULTY;[60]
DIFFRACTION;[40]
DIFFUSE;[149]
DIGESTED;[166]
DIGESTIVE;[133]
DIGITAL;[93]
DILUTION;[18]
DILUTIONS;[18]
DIMENSIONAL;[143]
DIMINISHED;[71,95,123,150]
DIPHTHERIA;[48]
DIPHTHERIAL;[48]
DIPLOCOCCUS;[8]
DIPLOID;[124]
DIRECT;[14,22,31,65]
DIRECTED;[80]
DIRECTIONAL;[118]
DIRECTLY;[75,112]
DISABILITY;[46]
DISABLING;[84]
DISADVANTAGEOUS;[73]
DISAPPEARED;[94]
DISC;[152]
DISCERN;[138]
DISCHARGE;[58]
DISCLOSED;[13,84]
DISCOLORATION;[75,75]
DISCOMFORT;[58,61]
DISCONTINUATION;[15]
DISCONTINUING;[159]
DISCOVERED;[9]
DISCRIMINATE;[158]
DISCRIMINATION;[3]
DISCUSS;[43,72]
DISCUSSED;[8,28,74,76,78,127,133,136,153,165]
DISCUSSION;[14]
DISEASE;[2,2,5,5,11,13,14,20,25,27,32,34,34,34,37,37,38,39,43,47,57,60,62,63,63,63,64,67,67,67,69,69,70,73,73,73,73,73,73,76,76,81,84,93,95,102,103,104,107,118,120,120,124,125,125,129,133,133,133,134,135,136,141,144,148,149,153,154,155,155,156,157,160,163,163,165]
DISEASED;[28]
DISEASES;[12,17,41,46,46,60,67,67,116,118,120,134,134,134,162,165,166]
DISINTEGRATED;[40]
DISORDER;[39,64,69,70,102,106,109]
DISORDERS;[14,14,14,14,14,14,14,14,14,14,14,14,14,46,46,46,56,72,72,76,76,100,117,120,120,133,153]
DISPARATE;[72]
DISPROPORTIONATE;[46]
DISPROVE;[90,147]
DISRUPTED;[100]
DISTENDED;[37]
DISTENSION;[37]
DISTINCT;[83]
DISTINCTIVE;[77]
DISTINGUISH;[107]
DISTINGUISHED;[45,47]
DISTORTED;[100]
DISTRESS;[99]
DISTRESSING;[34]
DISTRIBUTION;[4,93,93,155,162,165,165]
DISTRICT;[13]
DISTURBANCE;[45]
DISTURBANCES;[24]
DIVERGENCE;[119]
DIVERSE;[41]
DIVERSITY;[37]
DIVERTICULITIS;[41]
DIVIDED;[61,130]
DNA;[31,31,138]
DOCUMENT;[140]
DOCUMENTED;[99]
DOES;[17,31,47,58,67,68,73,103,105,105,107,108,139,151]
DOLAN;[163]
DONE;[88,135,135]
DONORS;[106]
DOSAGE;[49,75,159]
DOSE;[61,82,123,159,159]
DOSES;[61]
DOUBLE;[30]
DOUBLING;[154]
DOUBTFUL;[120]
DOUBTS;[43]
DOWN;[14,117]
DRAINAGE;[27]
DRAMATIC;[89]
DRAW;[113]
DREAM;[117]
DRUG;[59]
DRUGS;[15,91]
DRY;[137]
DUBOIS;[22]
DUCT;[66,66]
DUCTOGRAMS;[156]
DUCTS;[139]
DUE;[18,46,60,64,66,77,82,86,91,95,98,98,98,103,103,154]
DUODENAL;[5,5,5,150,150,150]
DURATION;[7,75]
DURING;[3,7,8,8,13,13,14,21,22,48,65,67,86,91,111,123,143,147]
DYNAMIC;[60]
DYSFUNCTION;[29,98]
DYSKINESIA;[122]
DYSKINESIS;[108]
DYSKINETIC;[83]
DYSPNEA;[56]
DYSTROPHY;[30]
EAC;[6]
EACA;[122,122,122]
EACH;[15,22,47,47,63,81,100,164]
EAR;[29,29]
EARLIER;[95,141]
EARLY;[3,31,37,43,57,67,89,109,111,111,113,115,117,120,144]
EASE;[28]
EASILY;[4,79]
EAST;[73]
EASY;[116]
EATEN;[73]
ECCRINE;[124]
ECONOMIC;[43]
ECONOMOU;[105]
ECONOMY;[163]
EDEMA;[91,94,94,97,98,98]
EDEMATOUS;[94]
EDUCATION;[133]
EDUCATIONAL;[136]
EFFECT;[7,11,18,27,52,137,137,137,137,165,165]
EFFECTIVE;[90]
EFFECTIVELY;[107]
EFFECTIVENESS;[49,67,152]
EFFECTS;[11,28,43,61,101,106,107,157,159,163]
EFFICACY;[25]
EFFICIENCY;[93,93]
EFFLUX;[125]
EFFORT;[24]
EIGHT;[13,61,70,100,141,151,159]
EIGHTY;[61]
EITHER;[18,26,31,31,47,52,60,61,81,108,154]
ELASTIC;[24,24,100]
ELASTICITY;[47,47,47,47,47,47]
ELECTRODE;[65,65]
ELECTROFOCUSING;[141,141]
ELECTROFUSING;[19]
ELECTROLYTE;[28]
ELECTROLYTES;[32,46,83,96,134]
ELECTRON;[40,40,151,151]
ELECTRONIC;[77]
ELECTROPHORESIS;[33,59,62,63,63,139]
ELECTROPHORETIC;[63,63,139]
ELEMENT;[86]
ELEVATED;[1,11,18,24,40,55,55,55,59,80,96,102,102,102,139,139]
ELEVATION;[92,102,102]
ELEVATIONS;[59,102]
ELICITED;[116]
ELIMINATE;[121]
ELIMINATED;[49]
ELIMINATES;[139]
ELIMINATION;[61,77]
ELLAGIC;[26,141]
ELLIOTT;[103,103,115,116,126]
ELUCIDATED;[126]
EMBARRASSING;[43]
EMOTIONAL;[43,43]
EMPHASIS;[95]
EMPHASIZED;[57]
EMPHASIZES;[42,84]
EMPLOYED;[19,33,90]
EMPLOYING;[77]
EMPLOYMENT;[43]
EMPTYING;[24]
EMPYEMA;[88,88,88,88]
EMPYEMAS;[88]
ENABLED;[67,127]
ENAMEL;[75,75]
ENDED;[127]
ENDEMIC;[104,104]
ENDOCRINE;[116]
ENDOCYTOSIS;[121]
ENDODERMAL;[163]
ENDOPLASMIC;[78]
ENDOSCOPIC;[156]
ENGLAND;[73,73,73,73,73]
ENGLISH;[73]
ENHANCED;[139]
ENOUGH;[24,77,79,104,117]
ENTER;[154]
ENTEROBACTERIACEAE;[8,8,8]
ENTEROGENIC;[5,5]
ENTIRE;[50]
ENTIRELY;[12,69,139]
ENTITY;[58,140]
ENTRY;[93]
ENZYME;[26,49,51,52,52,53,53,97,107,118,122,125,131,131,135,150,150,150]
ENZYMES;[68,150,150]
EOSINOPHILIA;[11]
EPIDEMIC;[67,104]
EPIDEMIOLOGICAL;[8,79]
EPITHELIAL;[66]
EPITHELIUM;[23,23,23]
EPSILON;[122]
EQUAL;[139,150,152,152]
EQUALLY;[103,130]
EQUATE;[76]
EQUIVALENT;[49]
ERADICATE;[159]
ERADICATING;[135]
ERADICATION;[80]
ERGOGRAPH;[30]
ERRONEOUS;[165]
ERRORS;[4,14,14,14]
ERYTHROCYTE;[52,54]
ERYTHROCYTES;[124,125,125,140]
ERYTHROMYCIN;[86,86,123,123,123]
ESCHERICHIA;[148]
ESPECIALLY;[7,8,107,119,165]
ESSENTIAL;[18,37,46,58,76,87,126,126,126,126,126,126]
ESSENTIALLY;[124]
ESTABLISH;[104]
ESTABLISHED;[71,71,79,120,120]
ESTABLISHMENT;[12,43,120]
ESTERASE;[19,19,19,19,19,19,26,26,26,141,141,141,141,141,141]
ESTERASES;[19]
ESTERS;[30,165]
ESTIMATED;[9,69]
ESTIMATION;[71]
ESTIMATIONS;[91,91]
ETHACRYNIC;[125,125,125]
ETHICAL;[76]
ETIOLOGIES;[165]
EURKARYOTE;[143]
EUROPEAN;[39,39]
EUROPEANS;[104]
EUSTACHIAN;[29]
EVALUATE;[165]
EVALUATED;[1,24,38,65,89,150,159,163,163]
EVALUATING;[149]
EVALUATION;[87,150,150]
EVEN;[18,24,105,116,120,134,136]
EVENT;[12]
EVENTUALLY;[43,109]
EVERY;[69]
EVIDENCE;[4,16,25,25,27,30,46,49,66,73,83,91,96,106,111,111,111,118,122,143]
EVIDENT;[111]
EVOKE;[164]
EVOKED;[114,114]
EXACERBATIONS;[61]
EXACT;[71]
EXACTLY;[46,104]
EXAMINATION;[11,58,60,65,149]
EXAMINATIONS;[7,8,8]
EXAMINED;[6,43,44,55,65,83,108,118,136,140,143,157]
EXAMPLES;[98]
EXCEEDED;[23]
EXCEEDING;[152]
EXCEEDINGLY;[69,101]
EXCEPT;[103,109]
EXCEPTION;[69]
EXCEPTIONS;[96]
EXCESS;[46,134,134]
EXCESSIVE;[24,101,109,116,134]
EXCESSIVELY;[109]
EXCHANGE;[24,37,125,141,155]
EXCHANGES;[155]
EXCLUDE;[104]
EXCLUDED;[10]
EXCLUDES;[71]
EXCLUSIVELY;[71]
EXCRETED;[70]
EXCRETION;[49,49,66,66,66,89,129]
EXERCISES;[27]
EXERT;[123]
EXHIBITED;[10,85]
EXIST;[104,137]
EXISTED;[104]
EXISTENCE;[83]
EXISTING;[89,112]
EXISTS;[17,71,104]
EXOCRINE;[66,125,129]
EXOCYTOSIS;[121]
EXOGENOUS;[53]
EXOTOXINS;[81]
EXPANSION;[14]
EXPECTANCY;[136]
EXPECTED;[32,73,73]
EXPECTORANT;[163]
EXPECTORATED;[31]
EXPEDIENT;[117]
EXPENSE;[7]
EXPENSIVE;[83]
EXPERIENCE;[43,88,101,111,120,146]
EXPERIENCED;[43,104]
EXPERIMENTAL;[78,107]
EXPERIMENTS;[18,18,46,123]
EXPIRATORY;[20,24,90,144]
EXPLAINED;[24,24,162]
EXPLANATION;[104,104,118,154]
EXPLANTED;[23]
EXPLORATORY;[95]
EXPONENTIAL;[143]
EXPONENTIALLY;[70]
EXPOSURE;[78,109,110]
EXPRESS;[124]
EXPRESSED;[8,49,71,144]
EXTEND;[141]
EXTENT;[55,73,75,89,143]
EXTRACHROMOSOMAL;[86]
EXTRACTION;[69,138]
EXTRACTS;[21,21,68]
EXTRANEOUS;[165]
EXTRAORDINARILY;[134]
EXTREMELY;[5,71,71,120]
EXTRINSIC;[149]
FACE;[21,98]
FACES;[136]
FACILITATE;[77,83]
FACILITY;[87]
FACT;[48,76,76,95,110,142,163]
FACTOR;[7,83,85,87,107,114,114,122,140,140,140,148]
FACTORS;[37,37,37,37,91,114,114,114,141,165,165]
FAECAL;[49,131,131]
FAECES;[131]
FAILED;[50,147]
FAILURE;[37,46,89,98,138,148,154,154]
FALSE;[111,111]
FALSELY;[94]
FAMILIAL;[96]
FAMILIES;[43,43,108,108,162,162]
FAMILY;[9,9,43,69,136]
FAMINE;[73]
FAR;[18,86,112,120]
FASHION;[77,77,163]
FASTER;[86]
FASTING;[5]
FAT;[46,49,89,89,135]
FATAL;[32,43,64,81]
FATE;[78]
FATTY;[126,126,126,126,126,126,126,135]
FAVOR;[145]
FAVORABLY;[122]
FAVOURABLE;[101]
FAVOURING;[7]
FEAR;[14]
FEATURE;[41,66]
FEATURES;[10,60]
FEBRILE;[149]
FEBRUARY;[43]
FECAL;[89,89,89,129,134]
FECES;[134]
FED;[2,97,97]
FEEDING;[97,126]
FEEL;[18,112]
FEELINGS;[43]
FELIX;[104]
FELL;[137]
FEMALE;[107,107]
FEMALES;[7,7,22,22,130]
FETAL;[14,14,71,117]
FETUS;[14,71]
FETUSES;[117,142]
FEV;[144]
FEVER;[149]
FEW;[1,19,63,120]
FIBERS;[100]
FIBROBLAST;[44,83,106,121]
FIBROBLASTS;[53,53,53,67,74,124,124,125,138,141,143,143,143,154,154]
FIBROCYSTIC;[136]
FIBROSIS;[1,2,2,3,4,6,7,7,8,8,8,9,10,10,11,12,12,13,14,15,15,16,17,17,19,19,19,19,19,19,19,19,19,19,19,20,21,21,22,23,23,23,24,24,26,26,26,27,28,29,29,30,30,30,31,32,32,34,34,34,37,37,38,39,40,40,41,43,43,43,44,44,45,45,47,47,49,50,50,51,51,51,52,52,53,53,53,54,55,56,57,57,58,59,61,62,63,64,64,64,65,65,65,65,66,67,67,67,68,69,69,69,69,70,70,71,71,72,73,73,74,74,75,76,77,77,77,77,78,80,80,82,83,83,84,85,88,88,89,90,91,92,93,93,94,94,95,95,95,95,96,96,96,97,97,98,98,98,98,99,99,99,99,99,100,101,102,103,103,103,103,103,104,105,108,109,109,110,111,111,112,112,112,112,112,113,115,116,116,118,119,121,121,122,122,123,125,125,125,125,126,126,127,129,130,130,130,133,133,133,133,135,135,135,135,137,138,138,139,140,141,141,143,143,143,143,144,146,146,148,150,151,153,154,154,154,155,155,157,158,159,160,160,161,163,163,163,163,163,163,164,165,166,166,166,167]
FIFTEEN;[11,144]
FILMS;[37]
FILTRATE;[48]
FILTRATION;[23,139]
FINAL;[60]
FINALLY;[165]
FINANCIAL;[43]
FIND;[101]
FINDING;[30,48,58,61,100,125]
FINDINGS;[12,19,26,37,59,62,63,64,68,74,77,91,96,98,102,125,137,147,156,160,163]
FINE;[40]
FINGER;[115]
FINGERNAILS;[28]
FINGERPRINT;[115]
FINGERPRINTING;[79]
FINGERS;[103,116]
FIRST;[3,14,22,31,31,37,65,69,96,103,104,144,145]
FITNESS;[104]
FIVE;[3,19,21,103,103,141,145,155,160]
FIXED;[77]
FLOODING;[101]
FLORA;[61,110,110]
FLOW;[20,20,24,24,24,24,24,24,66,90,144,144,144,144,144,144]
FLOWS;[24]
FLUCLOXACILLIN;[86]
FLUCTUATIONS;[8]
FLUID;[55,71,71,71,150,150]
FLUIDS;[55]
FLUOROMETRIC;[165]
FLUX;[66,109]
FOCAL;[30,59,99,139]
FOCUS;[60]
FOLD;[85]
FOLLOWED;[8,8,14,63,130]
FOLLOWING;[31,34,44,55,65,78,85,92,115,144]
FOOD;[21,34,34,153]
FOR;[1,3,3,3,3,3,3,3,4,4,4,6,6,6,6,6,13,13,14,14,14,14,18,18,18,19,20,22,22,22,22,23,24,24,24,27,28,28,30,31,31,35,37,38,39,39,42,43,43,43,43,45,49,50,51,53,54,58,58,59,63,63,63,65,65,65,65,69,69,71,72,73,73,73,73,73,73,74,76,76,77,77,77,79,79,81,81,83,83,85,85,86,86,87,87,87,89,90,90,91,92,98,98,104,104,104,104,106,109,110,112,112,112,112,116,116,117,117,118,119,119,119,120,120,120,120,122,122,122,124,126,127,127,131,131,135,135,137,138,138,139,140,141,141,141,142,143,143,143,143,144,144,144,145,145,146,148,148,148,150,150,152,153,153,154,155,158,164,165,166,166,167]
FOREIGN;[56]
FORM;[15,40,56,104,127]
FORMATION;[6,6,40,78,85,139]
FORMERLY;[90]
FORMS;[161]
FORMULAS;[97]
FORTE;[49]
FORTUITOUS;[99]
FORTUNATELY;[134]
FORTY;[75]
FOUND;[3,8,19,22,25,26,29,29,30,33,37,37,41,48,49,51,51,51,52,60,62,62,62,63,65,65,65,65,68,71,77,78,100,100,102,104,106,106,106,114,114,115,118,123,125,126,134,138,143,145,147,149,149,149,149]
FOUR;[38,95,111,138,144,161]
FOURFOLD;[18]
FOURTEEN;[108]
FRACTION;[141,141,141]
FRACTIONAL;[155]
FRACTIONS;[23,23,23,23,62,62,62,63,63,63,141,141]
FREE;[71,111,124]
FREEZE;[114]
FREQUENCIES;[47,167,167]
FREQUENCY;[42,104,104,104,104,104,113,163,167]
FREQUENT;[62,62,82,86]
FRESH;[71,122]
FRESHLY;[102,107]
FROM;[2,2,3,3,4,4,4,4,6,7,7,17,19,22,22,23,23,23,23,32,37,37,40,40,43,43,43,44,45,45,46,46,46,47,47,48,50,51,51,51,51,53,54,56,59,61,61,63,65,65,67,67,71,71,71,75,77,77,77,80,80,83,83,83,85,85,86,86,86,86,98,100,101,102,103,106,107,107,107,107,107,107,107,108,108,108,109,110,112,112,112,118,118,118,119,121,121,122,122,124,125,125,126,126,131,133,134,135,136,137,137,137,137,138,138,139,139,139,139,140,141,142,142,143,143,143,143,144,144,148,149,150,151,152,153,154,154,156,159,160,161,161,161,161,161,162,166,166,166]
FROZEN;[18]
FUCOSE;[23]
FULL;[67,73,96]
FULLNESS;[58]
FULLY;[107,115]
FUNCTION;[20,24,24,38,41,50,64,64,64,87,90,92,96,98,134,140,150,150,150,155,155,163,163,163]
FUNCTIONAL;[81,81]
FUNCTIONS;[45,125,140,140]
FUNDAMENTAL;[125]
FURNISH;[46,83]
FURTHER;[23,31,77,77,79,86,107,127,140,142]
FURTHERMORE;[31,48,97,115]
FUSIDIC;[86]
FUTURE;[14,84,133]
FVC;[144]
GAINED;[165]
GALACTOSAEMIA;[76,153]
GALACTOSYLTRANSFERASE;[51,53]
GAMMA;[62,87]
GANGRENOUS;[37,37]
GAS;[24,24,144]
GASES;[20,148]
GASTRIC;[151,151,151]
GASTROINTESTINAL;[17,41,135,139]
GASTROSTOMY;[2]
GATHERED;[65]
GAVE;[29,86,111]
GEARED;[135]
GEL;[23,59,139,139,141]
GELS;[19,141,141]
GENE;[67,104,104,104,104,104,106,117,122,142,162]
GENERAL;[14,37,60,66,67,75,81,139]
GENERALIZED;[56,60,83,95]
GENERALLY;[13,69,104,147]
GENERATIONS;[85]
GENES;[67]
GENETIC;[13,14,14,14,14,14,14,43,43,45,52,67,72,72,72,72,74,83,102,104,106,121,125,133,142,162]
GENETICALLY;[69]
GENETICISTS;[117]
GENETICS;[9,104]
GENOTYPE;[72]
GENTAMICIN;[152,161,161,161]
GENUINELY;[73]
GIBSON;[163]
GILLIES;[79]
GIVE;[46,46,79,144]
GIVEN;[43,69,76,82,97,111,145,162,165,165,165]
GIVES;[106,147]
GIVING;[111]
GLAND;[47,53,66,66,66,77,77,77,95,125,137,137,137,137,137,137,137,137,139]
GLANDS;[32,77,95,124,125,137,137]
GLOBULES;[40,40]
GLOBULIN;[62,62,62,62,63,63]
GLUCAGON;[92,92,92]
GLUCOSAMINE;[23]
GLUCOSAMINIDASE;[166]
GLUCOSE;[57,57,101]
GLUCURONIDASE;[166,166]
GLUTAMIC;[139]
GLUTATHIONE;[118]
GLUTEN;[34,34,34]
GLYCERIDES;[101]
GLYCINE;[139]
GLYCOPROTEIN;[23,23,23,53]
GLYCOPROTEINS;[23,23,55]
GLYCOSAMINOGLYCANS;[106]
GOAL;[14]
GOALS;[14]
GOITER;[163,163,163]
GOOD;[4,5,158]
GOVAN;[79]
GRADIENTS;[155]
GRAFTS;[164]
GRAM;[61,110,135,137,148,164,164]
GRANULE;[40]
GRANULES;[78]
GREAT;[5,14,37,73,134]
GREATER;[18,22,52,62,62,73,93,95,108,118,118,136,144,150,152]
GREATLY;[40]
GREEN;[131]
GROSS;[45]
GROSSLY;[24]
GROUP;[5,6,6,8,19,19,22,23,23,23,24,24,27,29,30,30,51,65,65,65,65,65,65,70,70,83,92,100,113,118,134,145,145,163,167]
GROUPS;[6,6,8,11,54,62,65,68,82,95,102,104,112,118,139,151,161,164,164,164,167]
GROWTH;[45,79,86,86,89,89,89,89,143,165]
GUT;[46,46,101,134]
GYNECOLOGIC;[15]
HABIT;[56]
HAD;[2,2,6,11,11,12,18,19,22,23,24,24,32,32,37,37,37,37,45,50,52,55,63,63,68,71,75,86,86,89,89,89,93,95,100,104,107,107,107,111,111,113,141,141,141,144,145,150,150,150,160,160,163]
HAEMOLYTIC;[37,102]
HAEMOPHILUS;[8,160]
HALF;[30,51]
HAND;[115,118]
HANDED;[115]
HANDICAPPED;[43]
HANDLING;[84]
HANDS;[103,105]
HANKS;[18]
HAPTOGLOBIN;[1]
HARBOURED;[6,8]
HARBOURING;[7]
HARM;[90,120]
HARMFUL;[90]
HARTNUP;[70,70]
HAS;[14,18,19,21,29,34,34,38,39,42,47,47,49,64,67,72,72,79,79,79,82,86,86,94,95,101,104,104,104,104,106,111,111,112,113,115,117,125,125,126,126,134,139,141,146,156,163,163,165,165]
