ABANDON;[90]
OUABAIN;[124,124,124,124,125,125,140,140,140,140,140]
OUR;[14,18,18,18,19,19,48,71,72,88,91,96,101,107,110,111,112,115,116,122,141,146,147]
OUT;[2,4,8,28,29,37,43,61,80,106,107,111,112,131]
OUTCOME;[43,64]
OUTLINED;[4,83]
OUTWEIGH;[120]
OVER;[2,22,27,30,38,42,47,47,47,47,49,51,58,77,77,79,86,106]
OVERLAP;[3,107,108,121]
OVERLOADED;[121]
OVERT;[59]
OWING;[48]
OWN;[123]
OXIDATION;[123]
OXYGEN;[20,135,144,144]
PAEDIATRIC;[153]
PAEDIATRICIAN;[37]
PAEDIATRICIANS;[117]
PAIN;[58,58,95,149]
PAKISTANI;[39]
PALADE;[78]
PALATE;[58]
PALMAR;[119]
PALMER;[145]
PANCREAS;[32,41,77,77,96,96,99,100,101,163]
PANCREATIC;[2,5,5,17,21,21,38,49,68,68,68,89,89,89,89,92,92,95,96,96,96,97,129,135,150,150,150,150,150,150,150,150,150]
PANCREATICOGRAPHIC;[156]
PANCREATITIS;[156]
PANCREX;[49]
PANETH;[41,41,41,41,41,41]
PAO;[148]
PAPER;[62,63,63,64,70,78,154]
PARADOX;[84]
PARALLEL;[81,83]
PARALLELED;[22]
PARAMETERS;[83]
PARENT;[69,127,127,134]
PARENTAL;[162]
PARENTERAL;[82]
PARENTS;[14,21,21,43,43,43,74,74,83,102,103,106,108,133,145,153]
PAROTID;[137,137,137]
PART;[27,37,77,139]
PARTIAL;[34,108,121]
PARTIALLY;[126,166]
PARTICIPATED;[98]
PARTICULAR;[104,120]
PARTICULARLY;[25,43,43,48,67,88,135,153]
PARTLY;[49]
PARTS;[104]
PASS;[37]
PASSAGES;[133]
PASSIVE;[125]
PAST;[14,14,21,42,73,104]
PATERNAL;[85]
PATHOGEN;[110,160]
PATHOGENESIS;[17,52,112]
PATHOGENIC;[61,135]
PATHOGENS;[61,152,160]
PATHOLOGIC;[134,156]
PATHOLOGICAL;[13,30,32]
PATHOLOGY;[149]
PATHOPHYSIOLOGIC;[122,147]
PATHWAYS;[81]
PATIENT;[10,12,12,12,34,43,43,50,62,63,69,86,86,90,93,109,111,134,135,135,136,150]
PATIENTS;[1,1,1,1,3,3,4,4,4,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,11,11,11,11,11,13,15,18,19,19,19,19,19,19,19,19,19,19,21,22,23,23,23,23,23,24,24,24,24,24,24,24,24,26,26,26,27,30,30,30,30,30,31,31,31,31,40,42,43,43,47,49,51,51,51,52,53,55,55,55,55,55,55,55,55,55,59,59,59,61,61,62,62,62,62,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,64,65,65,67,68,72,74,77,80,80,80,82,82,82,83,84,85,88,88,88,88,88,89,89,89,89,90,92,93,95,96,98,100,100,100,100,100,100,102,102,102,102,102,104,106,106,107,107,107,107,108,110,111,113,118,118,118,118,118,118,118,119,119,123,124,125,125,130,130,134,137,137,139,139,139,139,140,140,140,141,141,141,141,141,141,143,143,144,144,144,144,144,144,144,144,144,144,146,147,147,148,149,149,150,150,150,150,151,154,155,156,159,159,159,159,159,160,160,160,161,163,163,163,163,163,163,164,164,164,164,164,166,166,167]
PATS;[155]
PATTERN;[8,12,40,45,106,134]
PATTERNS;[63,63,143,150,150]
PEAK;[152]
PECULIAR;[95]
PEDIATRIC;[27,127]
PEDIATRICIAN;[146]
PEDIGREES;[85]
PENICILLINASE;[86,86]
PEOPLES;[104]
PEPTIDES;[5]
PER;[5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,23,24,55,61,71,88,88,93,93,93,123,130,143]
PERCENT;[61,61,61,163,163]
PERCENTAGE;[88,137,137,137]
PERFORM;[34,79,87]
PERFORMANCE;[145]
PERFORMED;[91,162]
PERFUSED;[137,137,137]
PERFUSION;[87,137,155,155,155,155]
PERHAPS;[18,95,110,110]
PERIOD;[3,7,8,8,13,22,23,30,38,75,77,91,131,148]
PERIODS;[27,75,165]
PERIPHERAL;[6,11,55,91,98,115,115]
PERITONITIS;[37]
PERMIT;[77,108]
PERPLEXING;[134]
PERSISTENTLY;[34]
PERSON;[4]
PERSONS;[1,65,65]
PHA;[48,55]
PHAGOCYTIC;[18,18]
PHAGOCYTIZE;[18]
PHAGOCYTOSIS;[18,18,18]
PHASE;[1,1]
PHENOMENON;[74,83,115,167]
PHENOTYPES;[72]
PHENOTYPIC;[71,83]
PHENOTYPING;[71]
PHENYLKETONURIA;[69,76,120,153]
PHOSPHATASE;[59,139,166]
PHOSPHATE;[40,40,124,139,139,139]
PHOSPHORUS;[139]
PHOTOGRAPHED;[75]
PHOTOMETRY;[115]
PHYSICAL;[11,27,27,43,60,96,109]
PHYSICIAN;[58,134]
PHYSIOLOGIC;[50]
PHYSIOLOGICAL;[122]
PICTORIAL;[87]
PIF;[144,144,144,144]
PIGMENT;[30]
PILOT;[120,120]
PINOCYTOSIS;[121]
PITFALLS;[149]
PITOT;[125]
PIZZ;[71,71,71]
PLACE;[65,84]
PLACEBO;[30,30]
PLAIN;[37]
PLAN;[58]
PLASMA;[19,19,19,26,26,26,30,33,70,70,70,92,92,108,140,141,141,141,141,141,141,141,141,165,165,165,165]
PLASMID;[86,86,86,86,86,86]
PLASTIC;[146]
PLATEAU;[47,47]
PLAY;[135,139]
PLAYS;[162]
PLETHORA;[84]
PLETHYSMOGRAPHIC;[22]
PLETHYSMOGRAPHY;[20]
PLOT;[47,47]
PLUMP;[103]
PLUS;[137,137,137,137,137,137,137,137,137,137,137,145]
PNEUMONIA;[88]
PNEUMONIAE;[8,8,8,148]
PNEUMONITIS;[17]
PNEUMOPERITONEUM;[37]
PNEUMOTHORAX;[17]
POINT;[8,13,119,119,144,144]
POINTED;[37]
POINTS;[28,40,60,163]
POLYACRYLAMIDE;[19,59,139,141,141]
POLYMER;[101]
POLYMORPHISM;[104,104]
POLYP;[15,15,23,23]
POLYPECTOMY;[29]
POLYPOID;[15]
POLYPS;[29,41,41]
POLYVALENT;[7]
POOL;[134]
POOPERS;[134]
POOR;[30,48,70]
POORLY;[93]
POPULATION;[38,76,104,108,113,120,130,145,154,162]
POPULATIONS;[104,120]
POSITIVE;[11,21,33,34,74,74,93,111,111,122,122]
POSITIVELY;[6]
POSITIVES;[111]
POSSIBILITY;[3,71,98,104,112,163]
POSSIBLE;[12,12,30,66,67,67,74,83,93,104,104,107,109,111,117,121,124,126,135,159]
POSSIBLY;[80,98,126]
POSTURAL;[27]
POTASSIUM;[66]
POTATO;[73]
POTENT;[146]
POTENTIAL;[14,75]
POTENTIALLY;[149,152]
POTENTIATED;[81]
PRACTICAL;[43,69]
PRACTICES;[134]
PRACTITIONER;[127,134]
PREALBUMIN;[55]
PRECEDING;[57]
PRECIPITABLE;[106,139]
PRECIPITATES;[21,40]
PRECIPITATING;[55,55,95]
PRECIPITATION;[35,139,139,139,139,139]
PRECIPITINS;[1,1,1,1,1,1,6,6,6,7,7,7,7,7,160,160]
PRECISE;[3,4,4,87]
PRECISION;[4,158]
PREDECESSOR;[58]
PREDICTED;[149]
PREDISPOSE;[34]
PREDOMINANCE;[48,48,148]
PREDOMINANT;[110,160]
PREDOMINANTLY;[104,155]
PREDOMINATING;[7,7,8,8,148]
PREFERABLY;[135]
PREFERENCE;[49,49]
PREGNANCIES;[14]
PREINCUBATION;[85]
PRELIMINARY;[106,115,164]
PREMATURE;[2,37,110]
PREMATURELY;[120]
PRENATAL;[14,14,14,14,14,14,14,112]
PREPARATION;[21,158]
PREPARATIONS;[52,52,101,112]
PREPARATIVE;[139]
PREPARED;[153]
PRESBYTERIAN;[30]
PRESECRETED;[151]
PRESENCE;[6,6,14,18,31,38,48,54,98,99,100,100,131,139,141,163]
PRESENT;[14,16,19,28,37,37,39,39,40,47,55,59,59,63,67,69,77,80,89,95,97,100,103,103,110,117,120,120,125,131,139,145,146,149,160,162,163,163]
PRESENTATION;[37]
PRESENTED;[6,7,9,66,99,143,165,165]
PRESENTING;[37,88,95]
PRESENTS;[76]
PRESSURE;[24,24,24,24]
PRESUMABLY;[30,89,106]
PRESUMPTIVE;[122]
PREVALENCE;[7,8,8,8,11]
PREVALENT;[160]
PREVENT;[135]
PREVENTED;[21]
PREVENTING;[135]
PREVENTION;[8,8,117,133]
PREVIOUS;[52,105,108]
PREVIOUSLY;[18,86,90,94,122,139,140,167]
PRIDE;[84]
PRIMARILY;[93,139]
PRIMARY;[67,84,122,156]
PRINCIPAL;[52,81]
PRINCIPLE;[72]
PRIOR;[14,105,151]
PROBABLY;[43,46,58,63,86,86,104,104,116,121,121,147]
PROBLEM;[29,98,104,133,146]
PROBLEMS;[8,8,8,8,29,37,43,43,43,43,76,76]
PROCEDURE;[38,77,77,83,83,108,108,156]
PROCEDURES;[28,38]
PROCEEDS;[154]
PROCESS;[67,92,156]
PROCESSES;[46,48,121,134,139]
PRODUCE;[61,142]
PRODUCED;[6,27,50,91,122,126,137,147,166]
PRODUCT;[49]
PRODUCTION;[86,86,114,126,140]
PRODUCTS;[49]
PROFESSIONAL;[43]
PROFESSOR;[103,103,115,116]
PROGNOSIS;[43,89,95,148]
PROGNOSTIC;[89]
PROGRAMMES;[76,120]
PROGRESS;[77,112,120]
PROGRESSED;[62]
PROGRESSIVE;[16,24]
PROJECTS;[76]
PROLIFERATION;[100,100,100]
PROLONGED;[88]
PROMINENT;[59]
PROMISE;[79]
PROMISING;[112]
PROMPT;[92]
PROMPTED;[94,101,126]
PRONASE;[85,114]
PROPER;[95,156]
PROPERTIES;[52,53,53,67,122]
PROPERTY;[85,154]
PROPORTION;[68]
PROPORTIONALLY;[71]
PROPOSE;[65]
PROPOSED;[66,121,122]
PROSPECTS;[43]
PROSTAGLANDINS;[126]
PROSTHETIC;[139]
PROTECTIVE;[1,81]
PROTEIN;[5,34,34,55,62,62,63,63,63,63,63,63,71,71,81,98,98,98,101,101,104,119,139,139,165]
PROTEINS;[1,1,1,1,33,62,63,63,63,165,165]
PROTEOLYTIC;[5,5,5,150]
PROTEUS;[85,104,104]
PROTONS;[66]
PROVE;[14,143,147]
PROVED;[90,91,156,156]
PROVIDE;[14,60,67,109,116,153]
PROVIDED;[104,112]
PROVIDES;[87]
PROVISION;[43,43]
PROWAZEKI;[104,104]
PROXIMAL;[46]
PROXIMITY;[75]
PSEUDOMONAS;[1,1,1,7,8,18,18,61,61,62,62,62,62,62,79,80,81,81,81,81,82,82,82,123,123,123,135,148,152,159,160,161]
PSYCHOLOGICAL;[76]
PSYCHOSOCIAL;[127,127]
PUBLICATIONS;[64]
PUBLISHED;[63,98]
PULMONALE;[100]
PULMONARY;[15,16,17,17,18,22,24,27,27,27,48,50,50,57,57,61,63,64,64,89,90,93,93,95,96,100,100,100,100,100,144,155,155,155,159,166]
PULP;[115]
PURIFIED;[23,23,108,122,139]
PURIFY;[112]
PURPOSE;[72,162]
PURPOSES;[60,65]
PURULENCE;[31]
PURULENT;[47]
PWM;[55]
PYOCIN;[79,79,79]
PYRIDINIUM;[106]
PYRUVIC;[70]
QUADRANT;[95]
QUALITATIVE;[52,85,141]
QUALITATIVELY;[143,143]
QUANTATITIVE;[118]
QUANTITATE;[83]
QUANTITATED;[158]
QUANTITATIVE;[33,33,77,141,151,155]
QUANTITATIVELY;[24,143,143]
QUANTITIES;[139]
QUANTITY;[137]
QUESTION;[121]
QUESTIONED;[110]
QUESTIONNAIRE;[127]
QUISSELL;[125]
QUITE;[69,101,102,146,156]
RABBIT;[18,18,18,18]
RACES;[39]
RACIAL;[39]
RADIAL;[35,102,158]
RADICAL;[91]
RADIOGRAPH;[155]
RADIOGRAPHIC;[58]
RADIOGRAPHICAL;[1]
RADIOGRAPHS;[155]
RADIOLOGICAL;[63,63,63,64]
RADIOLOGICALLY;[62]
RAISED;[91,121,160,163]
RAISES;[76]
RANDOMLY;[31,116]
RANGE;[47,71,94,105,141,152]
RANGES;[5,28,147]
RANGING;[22]
RANKED;[152]
RAO;[19,26,26]
RAPID;[14,14,83,87,131,165]
RAPIDLY;[22,70,85]
RARE;[12,17,46,62,62,69,88,96,134]
RARELY;[61,134]
RARITY;[39]
RAT;[137,137]
RATE;[7,8,8,8,8,38,47,66,73,86,86,137,147,147,147,147,147]
RATES;[47,47,47,73,73,73,73,73,144,147,147]
RATHER;[18,58,98,110,119,125,153]
RATIO;[6,20,23,62,63,137,143,144,155]
RATIONAL;[67]
RATIONALE;[90]
RATIONALISE;[118]
RATIOS;[144,144,155,155]
RAY;[111]
RAYS;[37]
RBC;[140,140,140,140,140,140,140,140]
REABSORPTION;[66,137,137,137]
REACH;[2]
REACTION;[104]
REACTIONS;[82]
REACTIVE;[100]
REACTIVITY;[104,109]
READILY;[97]
READING;[65]
REAL;[161]
REALLY;[56,76,147]
REASON;[8,119]
REASONS;[72,138]
REBREATHING;[87]
RECEIVED;[14,30,68,89,159,159]
RECEIVING;[19,19,30,68,68,91,91,163,163]
RECENT;[39,88,90,94,101,147]
RECENTLY;[14,19,19,34,91,121,165]
RECEPTOR;[6]
RECESSIVE;[13,14,14,39,69,102,124,162]
RECESSIVELY;[117]
RECOGNITION;[57,58,95,120]
RECOGNIZABLE;[72]
RECOGNIZED;[39,72]
RECOIL;[24,24,24,24]
RECOLONIZATION;[8,8]
RECOMMENDED;[159]
RECORD;[103]
RECORDED;[74,75]
RECORDS;[39,163]
RECOVERED;[50]
RECOVERY;[2,88,98,115]
RECTUM;[41]
RECURRED;[15]
RECURRENCES;[21]
RECURRING;[56,104]
RED;[6,44,118,118]
REDEFINING;[105]
REDUCED;[18,18,55,66,66,126,126,126,141]
REDUCTASE;[118]
REDUCTION;[23,24,24,126]
REFERRED;[71]
REFINE;[77,77]
REFLECT;[8,55,118,126]
REFLECTED;[121]
REFLECTS;[8]
REFUTE;[69,147]
REGARD;[149,152,160]
REGARDED;[69,71]
REGARDING;[15,46,81,112]
REGARDS;[8,8,8,8,53,62]
REGION;[47,47]
REGIONAL;[87,87,87,93,93,155,155,155,155,155]
REGIONS;[45,93,104]
REGULAR;[40,43]
REGULARLY;[48]
REINFECTION;[135]
REINFORCES;[60]
REINSTITUTION;[15]
RELATED;[46,55,59,75,75,93,105,112,115]
RELATES;[146]
RELATING;[37]
RELATION;[31,31,43,66,74,83,89,89,142,159]
RELATIONS;[162]
RELATIONSHIP;[12,91]
RELATIONSHIPS;[24,79]
RELATIVE;[23,24,45,69,77,79,81,98,155]
RELATIVELY;[52,89]
RELEASED;[165]
RELEVANCE;[121]
RELEVANT;[43,125]
RELIABILITY;[83,112]
RELIABLE;[14,33,109,112,116,148]
RELIABLY;[105]
REMAIN;[117]
REMAINDER;[30,150]
REMAINED;[111]
REMAINING;[111]
REMAINS;[27,37,39,98,163,165]
REMARKABLE;[152]
REMOVED;[95]
REMOVES;[139]
RENAL;[46,116]
REPEATED;[94]
REPEATING;[103]
REPLACE;[83]
REPLACEMENT;[49,135]
REPORT;[10,42,94,94,96,96,98,121,130,146]
REPORTED;[12,29,34,35,42,43,91,94,102,106,107,118,121,125,126,126,138,140,163]
REPORTING;[137]
REPORTS;[3,12,39,52,97,97,101,113,140,141]
REPRESENT;[52,73]
REPRESENTATIVE;[75]
REPRESENTING;[93]
REPRESENTS;[10]
REPRODUCED;[19]
REPRODUCTIVE;[104]
REPUBLIC;[73,73]
REQUIRE;[135,152,153]
REQUIRED;[18,49,74,79,79,147]
REQUIREMENT;[53,126]
REQUIRES;[135]
REQUIRING;[150]
RESEARCH;[76,84,112,112,127,133]
RESECTION;[113]
RESEMBLE;[16,17,47]
RESEMBLING;[30,56]
RESERVED;[50]
RESIDE;[130]
RESIDES;[45,125]
RESIDUAL;[20]
RESIDUES;[139]
RESISTANCE;[22,22,86,86,86,86,86,86,104,164]
RESISTANCES;[24]
RESISTANT;[61,61,61,110,141]
RESOLUTION;[15]
RESOLVED;[57,141,141]
RESOURCES;[136]
RESPECT;[90]
RESPECTIVELY;[62,114,161]
RESPECTS;[23]
RESPIRATORY;[1,1,1,6,6,7,7,8,11,11,11,15,17,25,25,31,37,56,80,99,103,110,118,133,135,148,148,159,160,160,160,160,160]
RESPOND;[18,112]
RESPONDED;[21]
RESPONDS;[118]
RESPONSE;[53,70,80,80,92,103,160,164]
RESPONSIBLE;[59,85,119,122,139,142]
RESPONSIVENESS;[60]
REST;[65,67]
RESTRICTED;[141]
RESTRICTION;[34,89,153]
RESULT;[4,30,84,92,101,107,126]
RESULTED;[19,89]
RESULTING;[56,124]
RESULTS;[1,7,8,18,24,31,33,37,60,64,66,77,79,79,81,83,98,101,106,112,116,118,124,138,145,145,164,165]
RETAINED;[23,85]
RETARD;[50]
RETARDATION;[113]
RETENTION;[93,121]
RETICULUM;[78]
RETINOL;[165,165,165,165,165]
RETINYL;[165]
RETROGRADE;[137]
RETROSPECTIVE;[97,163]
RETROSPECTIVELY;[149]
RETURNED;[30]
RETURNS;[73,115]
REVEALED;[80,82,83,95,145]
REVERSAL;[30]
REVERSED;[155]
REVERSIBLE;[11,56]
REVERSION;[122]
REVIEW;[14,60,84,95,97,111,165]
REVIEWED;[9,25,37,100,148,149,163,165]
RHEOGONIOMETER;[47]
RHINITIS;[23,23,23,58]
RICKETTSIA;[104]
RIGHT;[56,95,115]
RISE;[48,102]
RISK;[4,8,14,120,142]
RNA;[137,137,137,137,138,138,143,143,143,143,143,143]
ROBERTSON;[121,121]
ROCHE;[123]
ROENTGENOGRAPHY;[17]
ROENTGENOLOGIC;[16]
ROLE;[81,81,135,139,153,162]
ROLES;[43]
ROOTED;[67]
ROSE;[2,2,2,131,149]
ROSETTE;[6,6]
ROUGH;[78]
ROUTINE;[4,4,20,98,111,165]
RRNA;[138,143,143,143,143]
RUBBER;[146]
RULED;[107,112]
RUMINANT;[34]
RUSSELL;[12,12,12]
SACHS;[76]
SALINE;[124]
SALIVA;[2,19,40,40,77,114,137,137,137,139,139,139,139,141]
SALIVARY;[2,2,2,32,77,77,77,77,77,77,77,137,150,150,150]
SALT;[18,96,103,109,119,135]
SAME;[4,4,7,9,12,14,55,100,102,124]
SAMPLE;[131,131,150]
SAMPLED;[4]
SAMPLES;[33,38,47,47,71,118,131,141,141,141,141,141,141,141,143]
SAMPLING;[14]
SANT;[103,112]
SATISFACTORY;[4,34]
SAVE;[154]
SCALE;[65,145]
SCALING;[87]
SCALP;[146]
SCAN;[149,149,149,149,149]
SCANNING;[155]
SCANS;[149]
SCATTER;[2]
SCHIFF;[100]
SCHOOL;[113,127]
SCIENTIFIC;[112]
SCINTIGRAPHIC;[87]
SCINTILLATION;[93]
SCINTIPHOTOGRAPHS;[155]
SCOPE;[56,77]
SCORE;[11]
SCORES;[89,102,113,155]
SCORING;[1,62]
SCOTLAND;[73,73,73,73,73]
SCRAPE;[79]
SCREEN;[148]
SCREENED;[33,38,71]
SCREENING;[3,3,38,38,65,69,71,76,76,76,76,76,76,109,112,112,112,116,120,120,120,120,131,135]
SEA;[105,109]
SEALED;[146]
SEARCH;[13]
SEC;[22,22,22,144,144]
SECOND;[58,137]
SECONDARY;[58,98,118,129,162]
SECRETED;[23,139]
SECRETION;[66,66,77,77,77,77,77,77,114,151]
SECRETIONS;[7,8,18,23,137,137,137,137,137]
SECRETORY;[29,29,66,114]
SECTION;[14,157]
SECTIONED;[75]
SEEM;[89,104]
SEEMED;[55]
SEEMS;[4,4,55,103,104,125,139,166]
SEEN;[21,100,109,115,124]
SEES;[37]
SELECTED;[72,116]
SELECTIVE;[117]
SELF;[127,127]
SELLS;[114]
SEMINAL;[55]
SEMIQUANTITATIVE;[131]
SENSITIVE;[20,79,79,85,90,125,125,140,140,144,152]
SENSITIVITY;[34,58,97,152]
SENSORY;[145]
SEPARATE;[24]
SEPARATED;[23,122]
SEPHADEX;[141]
SEPSIS;[82]
SEPTRIN;[123]
SERA;[1,1,7,7,18,18,18,48,51,51,51,55,59,59,59,59,85,102,107,122,122,122,122,150]
SERIES;[37,111]
SERINE;[139]
SERIOUS;[37,69]
SERIOUSLY;[134]
SEROLOGICAL;[79,104]
SERUM;[1,1,1,6,11,18,18,18,18,18,18,18,19,19,19,34,55,55,55,55,55,55,55,55,59,61,62,62,62,62,63,63,63,63,63,63,63,63,67,68,71,71,71,71,71,71,85,85,85,85,85,98,98,102,102,104,106,107,107,114,114,114,118,118,118,126,126,126,140,150,150,150,150,150,152,160,160,163,163]
SERVE;[77]
SERVES;[143]
SERVICE;[76]
SESSION;[93]
SET;[83,146]
SEVEN;[61,97,100,100,100,100,108,164]
SEVENTY;[8]
SEVERAL;[14,42,59,64,85,86,97,98,140,165,166]
SEVERE;[14,14,24,37,62,63,63,75,99,103,113,145,148,160]
SEVERITY;[11,37,63,63,75,89,93,100,102,155]
SEX;[14,65,102,118]
SEXES;[65]
SEXUAL;[22,42]
SEXUALITY;[136]
SHAKEN;[131]
SHARES;[95]
SHARPLY;[47]
SHE;[91]
SHEAR;[47,47,47,47]
SHEEP;[6]
SHIELDING;[87]
SHORT;[27,106,121,121]
SHORTENING;[34]
SHORTLY;[14]
SHOULD;[3,10,43,50,56,58,67,76,83,88,89,90,94,104,117,120,120,125,135,135]
SHOW;[8,47,47,66,82,106,116,123,141,147,147,151,161]
SHOWED;[32,34,48,61,67,102,103,108,137,141,145,148,159]
SHOWING;[24,83,102]
SHOWN;[18,29,33,40,48,79,86,108,113,139]
SHOWS;[106,107,158]
SHWACHMAN;[11,102]
SIBLING;[69]
SIBLINGS;[55,55,96,108,145]
SIBSHIP;[9]
SICKLE;[104]
SIDE;[61,159]
SIDES;[115]
SIGHT;[76]
SIGN;[109,115]
SIGNIFICANCE;[1,74,78,121,147,157]
SIGNIFICANT;[6,19,24,30,47,52,53,54,62,62,65,68,80,84,88,89,102,102,106,106,107,115,137,137,141,145,145,145,147,147,154,156,161,167]
SIGNIFICANTLY;[1,6,7,7,11,19,47,62,62,62,63,63,85,106,107,107,108,118,118,123,123,144,155,160]
SIGNS;[58,58,95,135]
SILVER;[12,12]
SIMILAR;[11,12,13,22,23,43,53,77,83,94,94,100,103,106,113,137,138,140,143,143,144]
SIMILARITIES;[17]
SIMILARLY;[140]
SIMPLE;[35,62,67,69,79,87,144]
SIMPLER;[83]
SIMPLEST;[118]
SIMPLICITY;[28,83,150]
SIMPLISTIC;[56]
SIMULATE;[93]
SIMULATED;[46]
SIMULATING;[56]
SIMULTANEOUSLY;[38]
SINCE;[18,24,37,47,52,64,67,67,69,69,88,98,103,110,111,117,124,150,161]
SINGLE;[35,66,134,141,158]
SINOPULMONARY;[16]
SINUS;[16,58,58]
SINUSITIS;[58,58,58,58,58,58]
SIPUNCULUS;[114]
SISTER;[39]
SISTERS;[32]
SITE;[61,77,77]
SITES;[46,124,124]
SITUATION;[124]
SITUATIONS;[79]
SIX;[2,19,61,74,75,80,103,141,148]
SIXFOLD;[92]
SIZE;[86,86,86,87,123]
SKELETAL;[30]
SKIN;[11,53,65,74,103,105,105,105,109,109,109,115,115,115,116,119]
SLEPT;[31]
SLIGHTLY;[73,103,107,107,167]
SLIMY;[133]
SLOWLY;[47,70]
SMALL;[4,16,34,34,37,93,100,135,139,144,144,150,164]
SMALLER;[46,49]
SMOOTH;[30]
SMS;[139,139,139,139]
SOAKED;[109]
SOAKING;[103,116]
SOAPY;[119]
SOCIAL;[43,127,145,145]
SOCIALLY;[43]
SOCIETY;[136]
SOCIOECONOMIC;[145,145]
SODIUM;[3,4,4,4,4,4,4,4,4,19,66,91,91,94,124,124,126,137,137,137]
SOLUBILITY;[40]
SOLUBILIZED;[23]
SOLUBLE;[5]
SOLUTION;[18,124]
SOLUTIONS;[131]
SOMATIC;[67]
SOME;[11,14,18,25,41,46,47,60,63,76,78,79,88,104,104,104,104,111,117,117,118,137,152,163,165,165]
SOMETIMES;[2,109]
SOUNDS;[56]
SOURCES;[46]
SOUTH;[38,73,104]
SOUTHMEAD;[37]
SOY;[97]
SOYBEAN;[26,126,141]
SPARSE;[41]
SPASMODIC;[56]
SPECIAL;[43,165,165,165]
SPECIALIZED;[84]
SPECIALLY;[43,153]
SPECIES;[8,122,143,143]
SPECIFIC;[14,14,22,23,53,60,67,134,134,134,135,136,141,153,153]
SPECIFICITY;[150]
SPECIMEN;[135]
SPECIMENS;[33,100,161]
SPECTRA;[126]
SPECTRUM;[152,152]
SPECULATE;[91,134]
SPECULATION;[101]
SPENT;[44]
SPHERES;[40]
SPHERULES;[40]
SPINA;[117]
SPIROMETRY;[20]
SPITE;[27,50]
SPLEEN;[149]
SPLENIC;[149]
SPONTANEOUS;[6,117]
SPONTANEOUSLY;[60]
SPREADING;[99]
SPRINKLED;[21]
SPRUE;[9,9]
SPUTA;[47]
SPUTUM;[27,31,31,31,31,31,31,31,31,47,47,47,47,47,55,55,55,61,61,61,80,102,110,111,161,161,161]
SRAW;[22,22,22,22,22,22]
STABILITY;[53,126]
STABLE;[80,104,104,114]
STAFFORDSHIRE;[38]
STAINED;[99]
STAINING;[6,75,121,141]
STANDARD;[48,77,77,77,93,111,144,155]
STANDARDISATION;[121]
STANDARDISED;[2]
STANDARDIZATION;[77]
STANDARDIZED;[127]
STANDING;[40,40]
STAPH;[110,110,152]
STAPHOLOCOCCAL;[48]
STAPHYLOCOCCAL;[48,48,88,88,88]
STAPHYLOCOCCUS;[8,61,61,62,62,62,86,135,160]
STAPLE;[73]
STATE;[18,48,60,81,89,89,89,103,104,122,122,138]
STATEMENT;[56]
STATES;[60,69,101,157]
STATISTICALLY;[12,154,167]
STATUS;[1,15,15,50,55,89]
STAY;[31]
STEADY;[65,65]
STEATORRHEA;[89,135]
STEATORRHOEA;[30,49]
STELLAR;[40]
STEM;[43]
STEP;[46,125,125]
STI;[141,141,141,141]
STICKY;[133]
STIFFNESS;[24]
STILL;[8,47,121]
STIMULATE;[114]
STIMULATED;[48,48]
STIMULATION;[92]
STIMULI;[56,60]
STOOL;[49,98,134,134]
STOOLS;[98,150]
STORAGE;[118,165,166]
STORED;[18,121]
STORES;[165]
STRAIN;[43,86,86]
STRAINS;[7,7,7,7,7,7,7,7,8,79,79,80,104,123,123,124,152,161,161,161]
STREAK;[79]
STRENGTH;[30,30]
STRENGTHS;[136]
STREPTOCOCCI;[152]
STRESSED;[64]
STRIKINGLY;[80]
STRIP;[33]
STRIPS;[33]
STRONGLY;[163,163]
STRUCTURE;[120,126]
STUDENT;[107]
STUDIED;[1,6,11,20,20,24,29,46,51,52,62,63,64,74,89,91,144,145,151,151,155,164]
