ABANDON;[90]
STUDIES;[19,34,34,58,63,63,64,77,77,77,79,93,106,107,108,120,139,140,140,165]
STUDY;[4,8,28,30,41,43,63,72,72,77,77,79,80,83,87,93,106,112,112,112,115,126,130,143,162,163,163,163,163,164]
STUDYING;[56,72]
SUBCELLULAR;[165]
SUBCLINICAL;[59]
SUBJECT;[22]
SUBJECTS;[2,2,19,22,24,26,26,28,54,70,70,77,107,107,122,137,137,138,140,140,141,141,144,145,147,147,147,147,150,151]
SUBLINGUAL;[137]
SUBMANDIBULAR;[40,40,137]
SUBMAXILLARY;[53,139]
SUBMAXILLIARY;[139]
SUBMITTED;[37]
SUBMUCOSAL;[137]
SUBSEQUENT;[111,141]
SUBSTANCE;[7,104,122,122]
SUBSTANCES;[167]
SUBSTANTIAL;[134]
SUBSTANTIALLY;[71]
SUBSTITUTES;[153]
SUBSTITUTION;[91]
SUBSTRATE;[131]
SUCCESSFUL;[146]
SUCCESSFULLY;[136]
SUCH;[2,10,12,14,37,43,46,58,69,72,77,78,81,81,81,81,83,83,87,88,90,90,90,104,108,111,117,118,135,136,143,163]
SUFFERED;[6]
SUFFERING;[37,126,162]
SUFFICIENT;[98,98]
SUFFICIENTLY;[33]
SUGAR;[53]
SUGGEST;[31,71,77,83,90,94,95,98,98,104,105,106,107,118,125,126,147,151]
SUGGESTED;[15,33,34,34,39,41,43,74,98,104,110,116,163,165]
SUGGESTING;[1,1,11,55,166]
SUGGESTIONS;[43]
SUGGESTIVE;[69,102,163]
SUGGESTS;[91,142,163]
SUITABLE;[4,87,112]
SULFATE;[45]
SULFUR;[149]
SULPHAMETHOXAZOLE;[123,123]
SULPHATE;[123]
SULPHONATE;[108]
SULPHOSALICYLIC;[35]
SUMMARIZED;[165]
SUPERIMPOSED;[144]
SUPPLANTED;[160]
SUPPLEMENT;[97]
SUPPLEMENTED;[108]
SUPPLEMENTS;[89]
SUPPLIED;[31]
SUPPLY;[115]
SUPPORT;[43,45,49,92,118,145,154]
SUPPORTS;[148]
SURELY;[120]
SURFACE;[6,6,6,75]
SURFACED;[78]
SURGERY;[37,37,156]
SURGICAL;[37,58]
SURGICALLY;[149]
SURPRISING;[25]
SURVEILLANCE;[111]
SURVEY;[29]
SURVEYS;[120]
SURVIVAL;[148]
SURVIVED;[37]
SUSCEPTIBILITY;[81,161,161,161]
SUSCEPTIBLE;[110,161,161,161]
SUSPECT;[58]
SUSPECTED;[34,69,94,111]
SUSPENSION;[18]
SUSPENSIONS;[85]
SWAB;[161,161,161]
SWEAT;[4,32,65,65,65,65,66,66,83,88,91,91,91,91,91,94,94,95,96,96,103,119,124,125,126,137,147,147,147,147]
SWEATING;[147]
SYMPATHOMIMETICS;[56]
SYMPTOM;[56,97,98,98,98,98]
SYMPTOMS;[32,43,58,58,69,89,95,95,95,133,135,148,160]
SYNDROME;[10,10,12,12,14,16,42,56,97,99,117,148]
SYNDROMES;[72]
SYNERGISTICALLY;[123]
SYNTHESIS;[98,98,98,108,166]
SYSTEM;[67,81,87,102,106,114,133,135]
SYSTEMATIC;[163]
SYSTEMIC;[60]
SYSTEMS;[1,62]
TABLES;[152]
TABLETS;[49,49]
TAKEN;[48]
TAKES;[65,87]
TAP;[105,109,116,116]
TARGET;[17]
TASKS;[136]
TAUSSIG;[12]
TAXES;[136]
TAY;[76]
TEACHER;[127]
TEAM;[43,153]
TEARS;[114]
TECHNETIUM;[149]
TECHNICAL;[120]
TECHNIQUE;[35,35,67,77,77,83,125,144,155,158]
TECHNIQUES;[14,14,14,14,67,81,112,151,151]
TEDIOUS;[83]
TEENAGER;[43,136]
TEETH;[75,75]
TELANGIECTASIA;[16]
TELANGIECTASIS;[16]
TEMPERATE;[104]
TEMPORAL;[91]
TEMPORARY;[117]
TEMPTING;[91]
TEN;[2,55,130]
TEND;[81]
TENDS;[133]
TENSIONS;[20,144]
TENT;[31,31,31,31]
TENTATIVELY;[78]
TENTH;[152]
TENTS;[25,25,25,90]
TERM;[27,48,66,96,106,121,121]
TERMINAL;[63,110]
TERMS;[8,165]
TEST;[3,24,24,28,33,38,60,65,67,69,69,71,77,77,77,77,77,94,94,95,104,107,109,111,111,111,111,113,116,135,144,145,145,148]
TESTED;[19,31,55,123]
TESTING;[42,47]
TESTS;[4,11,24,48,69,88,90,98,111,111,131,144,152,155]
TETRACYCLINE;[75,75,75,75,75,75,75]
TETRAZOLIUM;[111]
TEXT;[87]
THAN;[1,4,7,7,11,18,18,18,18,19,20,22,22,24,48,51,59,62,62,62,62,65,70,71,73,73,73,77,85,85,89,104,104,106,107,107,107,107,108,110,113,115,118,118,118,118,119,120,120,125,126,139,144,144,150,151,152,152,160]
THAT;[1,4,4,7,8,9,12,12,14,14,14,15,18,18,18,18,19,19,19,19,19,23,23,24,24,24,25,27,27,31,31,33,34,34,37,41,43,43,45,46,46,46,47,47,47,48,50,51,51,58,59,60,60,60,61,62,63,63,66,67,67,68,69,71,73,76,76,76,77,77,77,77,77,77,80,83,84,85,85,85,86,87,89,90,90,91,92,94,95,97,97,97,98,98,98,98,101,103,103,103,104,104,104,104,105,107,107,107,107,108,109,109,109,110,110,111,111,111,112,112,112,113,115,115,116,116,118,118,118,118,119,120,121,122,122,122,123,125,125,126,126,126,134,134,134,134,137,137,137,140,140,140,142,143,145,147,151,154,154,160,160,161,163,163,163,163,163,163,164,166]
THAWING;[114]
THE;[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,21,21,22,22,22,22,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,29,29,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,32,32,32,33,34,34,34,34,34,34,34,34,34,34,35,35,35,37,37,37,37,37,37,37,37,38,38,38,38,38,39,39,39,39,39,39,41,41,41,41,42,42,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,48,48,48,48,48,48,48,49,49,49,49,49,50,50,51,51,51,51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,53,53,53,53,53,53,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,57,58,58,58,58,58,58,58,58,58,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,62,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,69,69,69,69,69,69,69,69,69,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,75,75,75,75,75,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,81,82,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,85,85,85,85,85,86,86,86,86,86,86,86,87,87,87,87,87,88,88,89,89,89,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,102,102,102,102,102,102,103,103,103,103,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,106,106,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,108,109,109,109,109,109,109,109,110,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,112,112,112,112,112,112,112,112,112,113,113,113,113,113,114,114,114,114,115,115,115,115,115,116,116,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,120,120,120,120,121,121,121,121,121,121,121,121,121,121,121,121,121,122,122,122,122,122,122,122,123,123,123,123,123,123,123,124,124,124,124,124,124,124,124,124,124,124,124,124,124,125,125,125,125,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,126,126,126,127,127,127,130,130,130,130,131,131,131,131,131,131,131,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,135,135,135,135,135,135,135,136,136,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,138,139,139,139,139,139,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,142,143,143,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,152,152,152,153,153,153,153,153,153,153,154,154,154,154,154,154,155,155,156,156,156,156,157,157,157,158,158,159,159,159,159,159,160,160,160,160,160,160,161,161,161,161,161,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,167]
THEIR;[11,18,18,21,42,45,48,48,49,55,55,78,93,97,97,101,104,106,108,112,112,126,135,154]
THEM;[3,133]
THEMSELVES;[133,154]
THEN;[23,47,58,66,127,135,144,159]
THEOPHYLLINE;[56]
THEORETICAL;[50]
THERAPEUTIC;[8,67,146,152,153]
THERAPY;[8,19,19,27,27,31,31,49,58,58,60,61,61,67,75,75,75,81,86,90,90,90,91,93,98,123,135,146,148,159,159,159,159,163,163]
THERE;[2,3,4,4,5,15,15,19,21,25,27,29,31,31,34,46,46,47,49,55,69,91,91,93,93,108,111,111,118,125,125,126,134,140,143,148,162,163]
THEREAFTER;[14,70]
THEREBY;[75,150]
THEREFORE;[15,31,46,69,73,111,125,139]
THEREOF;[156]
THESE;[8,11,12,14,23,24,24,24,31,34,37,45,45,46,46,47,48,48,49,54,55,55,56,58,58,59,59,63,68,76,78,78,80,81,88,97,97,98,98,101,102,106,107,111,111,111,112,112,118,119,125,126,126,130,130,131,134,137,140,140,141,141,141,144,145,146,147,148,151,154,159,160,161]
THEY;[25,32,46,46,46,48,90,95,102,121,130,134,135,147,147,163]
THICK;[133]
THIN;[103,133]
THIRD;[10,55,100]
THIRDS;[150]
THIRTEEN;[2,37]
THIRTY;[160]
THIS;[3,3,4,6,8,9,9,10,12,12,13,13,14,14,18,18,18,19,25,30,35,39,41,42,47,47,48,48,49,52,53,56,58,60,60,62,64,70,71,72,72,73,75,77,77,77,77,77,77,78,79,81,82,83,84,84,84,86,86,86,86,87,87,91,94,95,96,98,98,99,99,101,102,103,103,104,104,106,106,107,108,108,109,109,111,111,111,112,114,115,115,116,117,117,117,118,119,121,121,122,122,123,123,125,125,126,126,126,127,130,134,134,135,137,139,139,140,140,145,146,146,147,148,150,154,154,157,158,159,159,163,163,164]
THOMPSON;[110]
THOSE;[3,11,13,16,22,30,42,43,45,45,50,51,60,63,67,68,69,76,85,107,111,120,122,124,136,136,143,143,149,156,162]
THOUGH;[29,49,117]
THOUGHT;[76]
THREE;[4,15,55,71,73,75,80,86,108,109,127,127,144,164,164]
THREEFOLD;[92]
THRIVE;[148]
THROAT;[29,161,161,161]
THROUGH;[81,85,85,98]
THROUGHOUT;[23]
THUS;[18,26,46,104,108,166]
THYMUS;[6]
THYROID;[163,163,163,163,163,163,163]
THYROTROPIN;[163]
THYROXINE;[163]
TIC;[71,71,71,71,71]
TIME;[24,27,39,71,74,77,77,83,85,91,104,111,149,149,154]
TIMES;[73,89]
TIN;[53]
TISSUE;[1,1,1,16,67,67,100,125,143]
TISSUES;[14,165,165]
TITER;[48,48]
TITERS;[48,80,80]
TITRES;[55]
TLC;[144,144,144,144]
TOBRAMYCIN;[61,61,61,61,61,61,159,159]
TOCOPHEROL;[30,30,30,30,30,157]
TODAY;[104,133]
TOENAILS;[28]
TOGETHER;[122,163,166]
TOLBUTAMIDE;[57]
TOLERATED;[164]
TOLUIDINE;[74,83]
TOO;[73,134]
TOOK;[147]
TOOL;[79,127]
TOOTH;[75,75]
TOTAL;[6,6,6,19,20,43,45,45,55,59,62,63,63,63,71,77,88,111,124,130,138,138,140,140,150,150]
TOUCHED;[43]
TOWARDS;[126]
TOXIC;[18,152,159]
TRACHEA;[60]
TRACHEAL;[7,8,122,148]
TRACHEOBRONCHIAL;[50,139]
TRACT;[1,1,1,6,6,7,7,17,25,31,48,56,80,134,135,152,159,160]
TRACTS;[8,139]
TRAIT;[69]
TRANSFER;[71]
TRANSFERRIN;[55]
TRANSFORM;[40]
TRANSFORMATION;[48,48]
TRANSFORMATIONS;[55]
TRANSFUSION;[37]
TRANSIENT;[55]
TRANSIENTLY;[29]
TRANSMISSION;[162]
TRANSMITTED;[85]
TRANSPORT;[46,46,46,46,66,98,124,125,125,125,125,125,135,140,140,140,140,140,140,140,140,165,165]
TRANSPORTED;[165]
TRANSSUPPLEMENTATION;[98]
TRAPPING;[24]
TREAT;[134,135]
TREATABLE;[149]
TREATED;[8,19,30,61,86,111,122,135,141]
TREATING;[26]
TREATMENT;[14,19,25,37,43,48,57,61,84,88,89,89,89,89,90,95,101,102,118,135,153,159]
TREMENDOUS;[147]
TRIAL;[49,49,131]
TRIALS;[82,82]
TRICHLOROACETIC;[5]
TRIMESTER;[117]
TRIMETHOPRIM;[123,123]
TRIPP;[91]
TRITON;[53]
TRNA;[138,143,143,143]
TRUE;[116,140]
TRUTH;[67]
TRY;[152]
TRYPSIN;[5,5,19,26,71,71,114,131,131,141]
TRYPTIC;[71]
TUBE;[29,77,117]
TUBERCULOSIS;[60]
TUBING;[146]
TUBULES;[46]
TUMOR;[149]
TURBID;[139]
TURBIDITY;[139]
TURN;[126]
TWELVE;[95]
TWENTY;[108,155]
TWICE;[73]
TWINS;[98,98,98,103]
TWO;[3,11,12,19,32,46,47,47,54,61,65,72,85,96,98,103,122,137,138,141,141,143,150,151]
TYPE;[104,114,135,141,141,141,162]
TYPES;[78,86,107,121]
TYPHUS;[104,104]
TYPING;[79,79,79,79]
ULCERATIVE;[41]
ULTIMATE;[89]
ULTIMATELY;[84]
ULTRASONIC;[31,93]
ULTRAVIOLET;[75]
UNABLE;[19,124,140]
UNAFFECTED;[103,133]
UNAVAILABLE;[120]
UNCERTAIN;[2,120]
UNCERTAINTY;[43]
UNCHANGED;[63]
UNCLEAR;[121,157,163]
UNCOMMON;[61]
UNDER;[2,75,105]
UNDERGO;[164]
UNDERLYING;[37,81,92,95,163,163]
UNDERNUTRITION;[55]
UNDERSTAND;[19,134]
UNDERSTANDABLE;[72]
UNDERSTANDING;[72,125]
UNDERTAKEN;[163]
UNDERWENT;[50]
UNDETECTABLE;[55,147]
UNDOUBTEDLY;[76]
UNDULY;[88]
UNEQUIVOCAL;[108]
UNEVEN;[155]
UNEXPECTED;[18,100]
UNFIT;[37]
UNFORTUNATE;[136]
UNFORTUNATELY;[77]
UNITED;[60,69]
UNITS;[11]
UNKNOWN;[27,32,40,91,117,125,149]
UNLESS;[67]
UNLIKELY;[52]
UNLIMITED;[14]
UNOBTAINABLE;[46]
UNPALATABLE;[101]
UNPLEASANT;[101]
UNPREDICTABLY;[147]
UNRECOGNIZED;[95]
UNRELATED;[100,167]
UNSOLVED;[104]
UNSPENT;[44]
UNSUSPECTED;[99]
UNTIL;[2]
UNTOWARD;[101]
UNTREATED;[19,111,151]
UNUSUAL;[99,99]
UPON;[34,65,73,73,78,136,136,136]
UPPER;[56,65,65,155]
UPSTREAM;[24]
UPTAKE;[108,108,108,121,121,165]
UREA;[49]
URIDINE;[143]
URINARY;[152]
URINE;[14,49,55,98,114,114,114,114,114,150]
USE;[21,25,67,72,79,87,90,93,95,101,101,146,146,152,165]
USED;[4,4,14,14,15,18,18,18,33,35,67,69,72,79,90,145,148]
USEFUL;[71,79,115,143,149,149,155]
USEFULNESS;[67,155]
USING;[1,3,15,28,47,48,49,53,66,77,102,106,115,121,125,127,131,137,137,138]
USUAL;[37,95]
USUALLY;[16,46,81,152]
UTERO;[14,99]
UTILISE;[112]
UTILIZATION;[98]
UTILIZED;[81,162]
UTILIZING;[35,77]
VACCINATED;[48,82,82,164]
VACCINATION;[82,164]
VACCINE;[82,82,164]
VACUOLES;[166]
VALIDITY;[127]
VALUABLE;[65,83,112]
VALUE;[1,14,27,34,37,38,79,79,83,84,111,151]
VALUES;[2,3,24,28,65,65,65,65,71,98,98,107,108,126,139,139,144]
VARIABLE;[41,56,77,89,93,121]
VARIANCE;[47,151]
VARIANT;[12]
VARIANTS;[86]
VARIATION;[86,87,89,106]
VARIATIONS;[19,93,108,138,149]
VARIED;[24]
VARIES;[4,105,147]
VARIETY;[33,56,60,78,116,118,153,157]
VARIOUS;[22,27,27,28,55,55,56,60,81,126]
VARY;[147]
VARYING;[51,51]
VASCULAR;[100,100]
VEIN;[146,164]
VENTILATED;[93]
VENTILATION;[87,93,93,155,155,155,155]
VERBALIZES;[58]
VERIFY;[97]
VERTICALLY;[75]
VERY;[2,70,76,79,102,103,104,111,114,118,125,147,166]
VESICULAR;[83]
VEXATIOUS;[135]
VIABLE;[81,123]
VICTIMS;[165]
VICTORIAN;[43]
VIEW;[68,160]
VIGOROUS;[148]
VILLI;[34]
VILLOUS;[2,34,41]
VINELAND;[145]
VIOLET;[131]
VIRULENCE;[7]
VIS;[154,154]
VISCID;[151,151]
VISCOSITY;[31,31,31,31,31,31,41,47,47,47,77,77,77]
VISIBLE;[75]
VISIT;[111]
VISUALIZATION;[14]
VISUALIZED;[93]
VITAL;[144]
VITAMIN;[46,126,126,126,126,157,157,157,165,165,165,165,165,165]
VITRO;[40,72,86,86,123,123,154,161]
VIVO;[72,86,86]
VMAX;[144,144]
VOLUME;[20,20,20,20,20,20,22,24,24,24,24,24,24,27,31,31,31,31,49,77,77,77,90,144]
VOLUMES;[24,24,24,144,144]
VOLUMETRIC;[77]
VOLUNTEERS;[143]
VOLVULUS;[37,37]
VOMITING;[37,61,101]
VULGARIS;[85,85,104]
VULNERABLE;[43]
WAIS;[145]
WALES;[38,73,73,73,73,73]
WALL;[81]
WARM;[105,116,119]
WAS;[1,2,2,2,3,4,4,5,5,5,5,5,5,6,6,6,7,7,7,8,8,8,9,11,14,15,15,18,18,18,18,18,20,20,21,22,22,22,22,23,23,23,24,24,24,25,25,26,26,26,29,29,30,30,31,31,31,31,31,32,32,33,33,34,34,37,38,40,40,43,45,47,48,48,49,49,51,51,52,53,53,54,55,57,61,61,61,61,61,61,62,62,63,63,65,66,68,70,70,70,70,70,71,73,73,73,74,74,75,75,75,75,77,77,77,85,85,85,86,86,86,86,86,86,89,91,91,91,91,91,92,93,93,93,93,93,93,93,97,99,99,100,100,100,100,100,102,102,102,103,107,107,107,107,108,108,111,111,114,114,115,115,116,116,118,118,121,121,123,127,127,137,139,140,140,140,143,144,144,144,145,147,148,148,148,149,149,149,151,155,156,158,159,159,159,159,160,161,162,163,166,167]
WASHED;[4]
WASHING;[105]
WASHINGTON;[13]
WASTING;[30,103,103]
WATER;[25,31,31,31,31,31,103,105,105,109,109,109,115,116,116,119,119,119,134]
WATERY;[134]
WEAKNESS;[30]
WEATHER;[105]
WEEK;[111]
WEEKS;[2,74,148]
WEIGHT;[70,71,93,123,137,139]
WEIL;[104]
WEISSENBERG;[47]
WELL;[8,18,46,48,79,97,103,115,142,143,147]
WERE;[1,1,1,1,1,2,3,4,6,6,6,7,7,11,11,11,13,18,19,19,19,19,20,20,22,22,23,23,24,24,24,24,24,26,29,29,29,31,33,33,34,34,37,37,37,37,37,37,38,38,39,43,44,48,48,48,49,51,53,53,54,55,55,55,55,55,55,55,55,55,59,59,59,59,61,61,61,61,61,62,62,62,62,62,63,63,63,63,63,65,65,65,68,68,70,71,71,71,72,73,73,73,74,75,75,75,77,78,80,83,85,85,85,86,86,89,89,89,91,91,92,92,93,95,95,95,98,99,100,100,100,100,100,105,107,111,111,111,111,113,114,115,115,122,124,124,130,137,137,138,138,140,140,140,140,141,141,143,143,143,144,144,144,144,144,144,144,144,144,144,145,145,145,145,148,148,149,149,150,151,155,155,155,155,155,156,159,160,160,161,161,161,161,161,164,164,164,164,166,167]
WEST;[39,64,73]
WHAT;[56,106,134]
WHEAT;[34]
WHEATEN;[73,73]
WHEEZES;[60]
WHEEZING;[56,56,56,56]
WHEN;[11,18,27,33,33,34,48,56,58,69,69,71,79,88,94,97,103,109,115,122,134,135,150,153,158]
WHERAS;[6]
WHERE;[103,104,104,104,144,162]
WHEREAS;[5,6,7,19,62,62,62,63,63,71,71,75,93,104,107,141,161]
WHETHER;[91,91,101,125,140,151]
WHICH;[2,3,4,6,8,8,9,13,14,18,30,38,40,40,43,46,49,50,50,59,63,65,67,69,70,73,73,76,76,77,84,93,93,104,110,111,111,114,117,118,119,121,122,130,133,136,139,141,141,147,147,157,158,162,163,165,165,165]
WHILE;[91,102,144,150]
WHITE;[69,69,83,83,111,118,118,118,121,121,121]
WHITENESS;[39]
WHITES;[13,13]
WHO;[12,15,15,24,37,42,48,58,75,97,97,113,133,133,145,156,160,164,164]
WHOLE;[63,85,135,155,164]
WHOM;[13,34,39,68,91,107,134,145]
WHOSE;[39,45,120]
WHY;[8]
WIDE;[2,47,60,116,162]
WIDELY;[24,35,79]
WIDESPREAD;[27,95]
WILL;[14,14,14,16,72,72,84,108,130,134,143]
WISC;[145]
WISH;[96,112]
WITH;[1,1,1,2,2,2,2,2,5,5,6,6,6,7,7,7,7,7,7,8,8,11,12,12,12,13,13,13,14,14,14,18,19,19,19,19,20,20,21,21,22,22,23,23,23,23,23,24,24,24,26,26,26,26,27,29,29,29,30,30,30,30,31,31,31,32,33,34,34,35,37,37,40,41,42,43,43,43,45,47,47,48,48,48,48,48,49,50,52,55,55,55,55,57,57,57,58,58,59,59,60,61,61,61,61,62,62,62,62,62,62,62,62,63,63,63,63,63,63,63,63,64,64,64,65,65,65,65,65,67,67,68,68,69,70,70,70,70,71,73,74,74,75,76,78,80,80,80,81,81,81,82,82,82,82,83,83,83,84,84,85,85,86,86,86,86,86,86,88,88,88,88,88,88,89,89,89,89,89,90,90,90,91,91,92,92,93,93,93,93,93,93,94,95,95,96,96,96,96,96,97,97,97,97,97,98,98,98,98,98,98,99,99,99,100,100,100,100,101,102,103,103,103,103,103,104,104,104,107,107,108,108,109,109,109,110,111,111,113,114,115,116,117,118,118,118,118,119,119,120,121,122,122,122,122,122,123,123,123,123,125,126,126,127,129,130,131,134,136,137,137,138,139,139,139,139,140,140,140,141,141,141,141,141,143,143,143,143,144,145,146,146,147,147,148,148,148,148,149,149,149,149,149,150,150,150,150,151,154,155,155,155,155,158,158,159,159,159,160,160,160,160,161,163,163,163,163,163,163,163,163,163,163,164,165,166,166,166,166,167,167,167]
WITHIN;[5,9,78,93,93,94,120,121,159]
WITHOUT;[14,19,31,38,62,62,62,88,96,103,163]
WITHSTOOD;[114]
WITNESS;[162]
WOMAN;[15]
WOMEN;[15,15,107,107,107,107]
WOODS;[112]
WORK;[19,19,153,162]
WORKER;[127]
WORKERS;[152]
WORKING;[19,149]
WORLD;[104]
WORSENING;[24]
WOULD;[12,12,12,45,56,73,77,91,104,105,147]
WRINKLE;[103]
WRINKLES;[109,109,119]
WRINKLING;[103,103,103,105,105,105,105,115,115,115,115,116,116,119]
XENON;[93]
YEAR;[2,3,7,7,8,12,38,91,152]
YEARS;[4,14,22,22,22,22,29,39,42,48,51,51,51,63,65,65,65,79,89,93,102,145,145,155,160]
YEAST;[143]
YELLOW;[131]
YET;[73,84,91,106,120,135,141]
YIELD;[149]
YORK;[30,130]
YOUNG;[22,26,50,58,64,107,107,116]
YRS;[48]
ZONE;[47,47,141,155]
ZONES;[47]
ZYMOGEN;[40]
ZYMOGRAMS;[150]
